account_id,customer_id,account_type,balance
A0000,C0224,Checking,6490.14
A0001,C0020,Loan,4585.21
A0002,C0165,Credit Card,6943.07
A0003,C0013,Checking,9569.09
A0004,C0117,Checking,4297.54
A0005,C0137,Checking,4297.59
A0006,C0089,Loan,9737.64
A0007,C0265,Loan,7302.3
A0008,C0142,Savings,3591.58
A0009,C0299,Loan,6627.68
A0010,C0251,Checking,3609.75
A0011,C0240,Credit Card,3602.81
A0012,C0209,Credit Card,5725.89
A0013,C0164,Checking,-739.84
A0014,C0082,Credit Card,-174.75
A0015,C0210,Loan,3313.14
A0016,C0147,Loan,1961.51
A0017,C0281,Checking,5942.74
A0018,C0232,Checking,2275.93
A0019,C0161,Credit Card,763.09
A0020,C0165,Checking,9396.95
A0021,C0206,Checking,4322.67
A0022,C0277,Loan,5202.58
A0023,C0211,Checking,725.76
A0024,C0096,Credit Card,3366.85
A0025,C0255,Loan,5332.77
A0026,C0026,Savings,1547.02
A0027,C0136,Savings,6127.09
A0028,C0147,Loan,3198.08
A0029,C0248,Checking,4124.92
A0030,C0014,Savings,3194.88
A0031,C0081,Credit Card,10556.83
A0032,C0282,Checking,4959.51
A0033,C0282,Loan,1826.87
A0034,C0047,Savings,7467.63
A0035,C0058,Loan,1337.47
A0036,C0060,Savings,5626.59
A0037,C0255,Credit Card,-879.01
A0038,C0260,Credit Card,1015.44
A0039,C0212,Loan,5590.58
A0040,C0241,Savings,7215.4
A0041,C0233,Savings,5514.1
A0042,C0196,Savings,4653.06
A0043,C0260,Savings,4096.69
A0044,C0035,Credit Card,564.43
A0045,C0212,Credit Card,2840.47
A0046,C0259,Credit Card,3618.08
A0047,C0001,Credit Card,8171.37
A0048,C0152,Loan,6030.85
A0049,C0076,Loan,-289.12
A0050,C0275,Loan,5972.25
A0051,C0176,Credit Card,3844.75
A0052,C0282,Loan,2969.23
A0053,C0233,Credit Card,6835.03
A0054,C0096,Savings,8093.0
A0055,C0292,Loan,7793.84
A0056,C0119,Loan,2482.35
A0057,C0022,Credit Card,4072.36
A0058,C0242,Loan,5993.79
A0059,C0197,Savings,7926.64
A0060,C0253,Checking,3562.48
A0061,C0064,Credit Card,4443.02
A0062,C0051,Loan,1681.0
A0063,C0051,Loan,1411.38
A0064,C0007,Savings,7437.58
A0065,C0209,Savings,9068.72
A0066,C0038,Loan,4783.97
A0067,C0135,Credit Card,8010.6
A0068,C0203,Checking,6084.91
A0069,C0168,Loan,3064.64
A0070,C0162,Loan,6084.19
A0071,C0277,Checking,9614.11
A0072,C0035,Savings,4892.52
A0073,C0147,Savings,9693.93
A0074,C0046,Loan,-2859.24
A0075,C0050,Checking,7465.71
A0076,C0227,Savings,5261.14
A0077,C0153,Checking,4102.98
A0078,C0023,Credit Card,5275.28
A0079,C0028,Credit Card,-962.71
A0080,C0183,Credit Card,4340.98
A0081,C0220,Savings,6071.34
A0082,C0125,Loan,9433.68
A0083,C0289,Savings,3445.19
A0084,C0087,Savings,2574.52
A0085,C0040,Loan,3494.73
A0086,C0123,Loan,7746.21
A0087,C0298,Savings,5986.25
A0088,C0118,Loan,3410.72
A0089,C0130,Loan,6539.8
A0090,C0130,Checking,5291.23
A0091,C0238,Credit Card,7905.93
A0092,C0279,Savings,2893.84
A0093,C0037,Loan,4017.01
A0094,C0176,Credit Card,3823.68
A0095,C0217,Credit Card,609.46
A0096,C0233,Credit Card,5888.36
A0097,C0101,Loan,5783.17
A0098,C0247,Checking,5015.34
A0099,C0121,Loan,4296.24
A0100,C0292,Credit Card,753.89
A0101,C0294,Credit Card,3738.06
A0102,C0151,Checking,3971.86
A0103,C0202,Credit Card,2593.17
A0104,C0004,Checking,4516.14
A0105,C0254,Credit Card,6212.15
A0106,C0117,Credit Card,10658.56
A0107,C0112,Savings,5523.73
A0108,C0128,Savings,5772.65
A0109,C0049,Checking,4776.66
A0110,C0158,Loan,-756.31
A0111,C0017,Credit Card,4920.46
A0112,C0067,Checking,5180.69
A0113,C0151,Credit Card,12389.73
A0114,C0212,Savings,4422.92
A0115,C0102,Savings,5904.64
