customer_id,state,credit_score,signup_date
C0000,TX,512,2022-08-13
C0001,FL,614,2022-10-21
C0002,TX,779,2022-11-17
C0003,MI,716,2022-12-15
C0004,CA,547,2022-09-11
C0005,FL,758,2022-02-26
C0006,CA,787,2022-09-21
C0007,NC,714,2022-09-10
C0008,GA,642,2022-12-28
C0009,NY,716,2022-07-10
C0010,IL,579,2022-09-12
C0011,PA,552,2022-11-14
C0012,OH,549,2022-07-01
C0013,PA,635,2022-12-09
C0014,GA,774,2022-10-29
C0015,OH,540,2022-03-24
C0016,IL,685,2022-03-11
C0017,FL,535,2022-12-08
C0018,FL,648,2022-11-21
C0019,FL,551,2022-06-20
C0020,IL,732,2022-02-09
C0021,PA,583,2022-06-25
C0022,PA,607,2022-01-22
C0023,IL,536,2022-02-23
C0024,NY,773,2022-08-28
C0025,NY,736,2022-06-20
C0026,IL,785,2022-09-10
C0027,PA,528,2022-09-05
C0028,CA,661,2022-06-09
C0029,IL,533,2022-09-14
C0030,MI,661,2022-09-14
C0031,GA,702,2022-02-05
C0032,GA,573,2022-08-18
C0033,NY,626,2022-03-19
C0034,NC,634,2022-03-07
C0035,OH,798,2022-06-10
C0036,PA,612,2022-10-22
C0037,NC,752,2022-11-15
C0038,CA,556,2022-10-14
C0039,NY,716,2022-03-01
C0040,TX,697,2022-06-19
C0041,MI,739,2022-04-05
C0042,IL,783,2022-12-26
C0043,TX,774,2022-08-17
C0044,PA,557,2022-08-03
C0045,OH,580,2022-05-13
C0046,CA,634,2022-04-19
C0047,NY,759,2022-11-07
C0048,IL,759,2022-02-23
C0049,FL,578,2022-06-23
C0050,NY,776,2022-04-04
C0051,CA,665,2022-04-25
C0052,CA,557,2022-06-29
C0053,IL,622,2022-12-02
C0054,FL,790,2022-11-21
C0055,TX,748,2022-11-26
C0056,NC,564,2022-10-27
C0057,GA,781,2022-10-08
C0058,IL,770,2022-02-24
C0059,OH,608,2022-03-30
C0060,FL,659,2022-06-10
C0061,PA,724,2022-04-11
C0062,GA,561,2022-08-27
C0063,FL,532,2022-07-11
C0064,CA,783,2022-09-05
C0065,MI,612,2022-12-28
C0066,TX,530,2022-09-05
C0067,TX,516,2022-07-15
C0068,TX,763,2022-09-01
C0069,IL,748,2022-09-13
C0070,NC,567,2022-03-14
C0071,MI,742,2022-08-29
C0072,GA,708,2022-09-25
C0073,TX,549,2022-01-28
C0074,OH,681,2022-05-29
C0075,OH,739,2022-12-04
C0076,TX,531,2022-06-08
C0077,PA,555,2022-08-26
C0078,FL,597,2022-04-01
C0079,GA,571,2022-05-29
C0080,NY,642,2022-05-09
C0081,FL,538,2022-05-19
C0082,NC,550,2022-12-06
C0083,NC,507,2022-11-14
C0084,FL,585,2022-06-06
C0085,GA,746,2022-09-13
C0086,OH,530,2022-10-08
C0087,OH,501,2022-06-15
C0088,IL,732,2022-08-07
C0089,OH,784,2022-01-27
C0090,GA,579,2022-09-25
C0091,IL,611,2022-12-02
C0092,MI,777,2022-11-30
C0093,PA,529,2022-12-06
C0094,MI,744,2022-04-18
C0095,NC,580,2022-12-02
C0096,NC,541,2022-09-27
